Android KEY,Ios Key,Android Script Related,iOS script Related,English,French,GERMAN,Italian,Turkish,Spanish
total_kwh_used,,,,Total kWh Used,Total kWh utilisé,Summe verbrauchte kWh,kWh totali utilizzati,Toplam Kullanılan kWh,kWh usado total
total_min_used,,,,Total Min Used,Total min utilisé,Summe verbrauchter Minuten,Min totale utilizzato,Toplam Kullanılan dakika,Minutos usados
please_try_again_later,,,,Please try again later.,Veuillez réessayer plus tard.,Bitte versuchen Sie es später erneut.,Riprovare più tardi.,Please try again later.,Por favor inténtelo de nuevo más tarde.
unable_to_delete_the_vehicle_please_try_again_later,,,,Unable to delete the vehicle. Please try again later.,Impossible de supprimer le véhicule. Veuillez réessayer plus tard.,Das Fahrzeug kann nicht gelöscht werden. Bitte versuchen Sie es später erneut.,Impossibile eliminare il veicolo. Riprovare più tardi.,Araç silinemiyor. Lütfen daha sonra tekrar deneyiniz.,No se puede eliminar el vehículo. por favor inténtelo de nuevo más tarde.
edit_vehicle,,,,Edit Vehicle,Mettre à jour le véhicule,Fahrzeug aktualisieren,Aggiornare veicolo,Aracı Güncelle,Actualizar el vehículo
user_deleted_by_operator,,,,User deleted by operator.,Utilisateur supprimé par l'opérateur.,Benutzer gelöscht. Kontaktieren Sie den Betreiber.,Utente eliminato dall'operatore.,"Bu kullanıcı silinmiştir, lütfen operatör ile iletişime geçin.",El usuario de ha eliminado por el operador.
your_status_has_been_changed_to_0,,,,Your status has been changed to %s,Votre statut a été changé en %s,Ihr Status wurde in %s geändert,Il vostro stato è stato cambiato in %s,Durumunuz %s olarak değiştirildi.,Su estatus se ha cambiado a %s
successfully_deleted_the_vehicle,,,,Successfully deleted the vehicle,Le véhicule a été supprimé avec succès,Fahrzeug erfolgreich gelöscht,Eliminato il veicolo con successo,Araç başarıyla silindi.,El vehículo se ha eliminado exitosamente
view_details,"homeChargePointTableViewCellButtonViewDetails, historyTableViewCellButtonViewDetails, chargeInfoCardsButtonViewDetails",,,View Details,Voir les détails,Details anzeigen,Visualizzare dettagli,Detayları Görüntüle,Ver detalles
this_station_is_in_a_limited_area,,,,This station is in a limited area.,Cette station est dans une zone limitée.,Diese Station befindet sich in einem begrenzten Bereich.,Questa stazione si trova in un'area limitata.,Bu istasyon erişimi kısıtlı bir alandadır.,Esta estación está en un área limitado
yes,,,,Yes,Oui,Ja,sì,Evet,Sí
you_cant_delete_default_card,,,,You can't delete Default card.,Vous ne pouvez pas supprimer la carte par défaut.,Sie können die Standardkarte nicht löschen.,Non potete eliminare la carta predefinita.,Varsayılan kartı silemezsiniz,No puede eliminar la tarjeta predeterminada.
your_details_has_been_saved,,,,Your details have been saved,Vos coordonnées ont été enregistrées,Ihre Daten wurden gespeichert,I vostri dati sono stati salvati,Detaylarınız kaydedildi.,Sus detalles se han guardado.
your_message_has_been_sent,,,,Your message has been sent,Votre message a été envoyé,Ihre Nachricht wurde gesendet,Il vostro messaggio è stato inviato,Mesajınız gönderildi.,Su mensaje se ha enviado.
the_address_where_the_app_name_card_will_be_sent,requestRFIDLabelTitleAddress,,,The address where the RFID card will be sent,L'adresse où la carte RFID sera envoyée,"Die Adresse, an die die RFID-Karte gesendet wird",L'indirizzo a cui verrete inviata la carta RFID,RFID Kartın Gönderileceği Adres,La dirección a la cual la tarjeta RFID se enviará
pricing_page_link,pricingWebViewUrl,,,https://vestelstoragedev.blob.core.windows.net/staticpage/PaymentList.html,https://vestelstoragedev.blob.core.windows.net/staticpage/PaymentList.html,https://vestelstoragedev.blob.core.windows.net/staticpage/PaymentList.html,https://vestelstoragedev.blob.core.windows.net/staticpage/PaymentList.html,https://vestelstoragedev.blob.core.windows.net/staticpage/PaymentList.html,https://vestelstoragedev.blob.core.windows.net/staticpage/PaymentList.html
today,,,,Today,aujourd'hui,heute,Oggi,Bugün,Hoy
please_check_your_internet_connection_and_try_again,,,,Please check your internet connection and try again,"S'il vous plaît, vérifiez votre connexion à internet et réessayez",Bitte überprüfen Sie Ihre Internetverbindung und versuchen Sie es erneut,per favore controlla la tua connessione Internet e prova di nuovo,İnternet bağlantınızı kontrol edip tekrar deneyin,Consulte su conexión a Internet y vuelva a intentarlo
english,,,,English,English,English,English,English,English
network_connected,,,,Network connected,Réseau connecté,Netzwerk verbunden,Rete connessa,Bağlantı sağlandı,Red conectada
search_charge_point       ,homeTextfieldPlaceholder,,,Search charge point,Point de charge de recherche,Suchgebührpunkt,Punto di carica di ricerca,Şarj istasyonu ara,Punto de carga de búsqueda
charging_stations_status,,,,Charging Stations Status,Statut de charges de charge,Ladestationen Status,Stato delle stazioni di ricarica,Şarj istasyon durumu,Estado de estaciones de carga
only_rapid_charging_stations,,,,Only rapid Charging Stations,Seules les stations de charge rapide,Nur schnelle Ladestationen,Solo stazioni di ricarica rapide,Sadece hızlı şarj istasyonları,Solo estaciones de carga rápidas
only_public_charging_stations,,,,Only Public Charging Stations,Seules les stations de charge publiques,Nur öffentliche Ladestationen,Solo stazioni di ricarica pubblica,Sadece halka açık şarj istasyonları,Solo estaciones de carga pública
only_available_charging_stations,,,,Only Available Charging Stations,Seules les bornes de recharge disponibles,Nur verfügbare Ladestationen,Solo stazioni di ricarica disponibili,Sadece uygun şarj istasyonları,Solo estaciones de carga disponibles
socket_types,,,,Socket Types,Types de socket,Stecketypen,Tipi di presa,Soket tipleri,Tipos de zócalo
filter	,,,,Filter,Filtre,Filter,Filtro,Filtrele,Filtrar
reset	,,,,Reset,Réinitialiser,Zurücksetzen,Ripristina,Sıfırla,Reiniciar
home_page,,,,Home Page,Page d'accueil,Startseite,Home page,Anasayfa,Página de inicio
apply_filter,,,,Apply Filter,Appliquer le filtre,Filter anwenden,Applica il filtro,Filtreyi uygula,Aplicar filtro
dc_chademo,,,,DC CHAdeMo,DC Chademo,DC Chademo,DC Chademo,DC CHAdeMo,DC Chademo
ac_type_1	,,,,AC Type - 2,Type AC - 2,Wechselstromart - 2,Tipo CA - 2,AC Type - 2,Tipo de CA - 2
something_went_wrong	,,,,Something went wrong,Quelque chose s'est mal passé,Etwas ist schief gelaufen,Qualcosa è andato storto,Bir şeyler ters gitti,Algo salió mal
sign_out,,,,Sign Out,Se déconnecter,Austragen,Disconnessione,Çıkış yap,Desconectar
no_result_found,generalTableViewNoResult,,,No Result Found,Aucun résultat trouvé,Keine Einträge gefunden,Nessun risultato trovato,Sonuç bulunamadı,No se han encontrado resultados
s_currency,,,,%s ₺,% s ₺,%s ₺,%s ₺,%s ₺,%s ₺
s_currency_letter,,,,%s TRY,% s essayez,%s versuchen,%s prova,%s TRY,%s intento
up_to_s,,,,Up to %s,Jusqu'à% s,Bis zu %s,Fino a %s,%s'e kadar,Hasta %s
between_s,,,,Between %s,Entre% s,Zwischen %s,Tra %s,%s - %s arası,Entre %s
above_s,,,,Above %s,Au-dessus de% s,Über %s,Sopra %s,%s'den fazla,Arriba %s
phone_number_format_tr,,,,(___) ___ __ __,(___) ___ __ __,(___) ___ __ __ __,(___) ___ __ __,(___) ___ __ __,(___) ___ __ __
public_label,,,,Public,Public,Öffentlich,Pubblico,Halka açık,Público
dc_ccs_available,,,,DC CCS-Available,DC CCS-disponible,DC CCS-verfügbar,DC CCS-disponibile,DC CCS-Available,DC CCS disponible
dc_cha_demo_available,,,,DC CHAdeMO-Available,DC CHADEMO disponible,DC Chademo-verfügbar,DC Chademo-disponibile,DC CHAdeMO-Available,DC Chademo-disponible
ac_type_two_available,,,,AC Type-2-Available,AC de type 2 disponible,Wechselstrom Typ-2-verfügbar,AC di tipo 2-disponibile,AC Type-2-Available,AC Tipo-2 disponible
ac_type_two_plug_available,,,,AC Type-2 Plug-Available,AC Type-2 Plug-disponible,Wechselstrom-2-Plug-2-Plug-verfügbar,AC Tipo-2 Plug-disponibile,AC Type-2 Plug-Available,AC Type-2 enchufable disponible
forgot_password,,,,Forgot password,Mot de passe oublié,Passwort vergessen,Ha dimenticato la password,Şifremi unuttum,Se te olvidó tu contraseña
please_enter_your_mobile_phone_number,,,,Please enter your mobile phone number.,Veuillez saisir votre numéro de téléphone portable.,Bitte geben Sie Ihre Handynummer ein.,Inserisci il tuo numero di cellulare.,Lütfen telefon numaranızı girin,Ingrese su número de teléfono móvil.
you_will_sign_in_to_your_app_name_account_with_your_phone_number,,,,You will sign in to your ZES account with your phone number.,Vous vous connectez à votre compte ZES avec votre numéro de téléphone.,Sie werden sich mit Ihrer Telefonnummer in Ihrem ZES -Konto anmelden.,Accedirai al tuo account Zes con il tuo numero di telefono.,ZES hesabınıza telefon numaranızla giriş yapın,Iniciará sesión en su cuenta Zes con su número de teléfono.
i_accept_the_terms_and_conditions	,,,,I accept the terms and conditions.,J'accepte les termes et conditions.,Ich akzeptiere die allgemeinen Geschäftsbedingungen.,Accetto i Termini e le Condizioni.,Koşullar ve Şartlar sözleşmesini kabul ediyorum,Acepto los términos y condiciones.
to_continue_please_read_and_accept_the_terms_and_conditions,,,,"To continue, please read and accept the terms and conditions.","Pour continuer, veuillez lire et accepter les termes et conditions.","Um fortzufahren, lesen Sie bitte die Allgemeinen Geschäftsbedingungen.","Per continuare, si prega di leggere e accettare i termini e le condizioni.",Devam etmek için koşullar ve şartlar sözleşmesini okuyup kabul edin.,"Para continuar, lea y acepte los términos y condiciones."
please_enter_the_sms_code	,,,,Please enter the SMS code.,Veuillez saisir le code SMS.,Bitte geben Sie den SMS -Code ein.,Inserisci il codice SMS.,Lütfen SMS kodunu girin,Ingrese el código SMS.
we_sent_you_an_sms_code_for_reset_your_password	,,,,We sent you an SMS code for reset your password.,Nous vous avons envoyé un code SMS pour réinitialiser votre mot de passe.,"Wir haben Ihnen einen SMS -Code gesendet, um Ihr Passwort zurückzusetzen.",Ti abbiamo inviato un codice SMS per reimpostare la tua password.,Şifrenizi sıfırlamanız için telefonunuza SMS gönderilmiştir.,Le enviamos un código SMS para restablecer su contraseña.
create_a_password,,,,Create a password.,Créer un mot de passe.,Erstellen sie ein Passwort.,Crea una password.,Şifre oluştur.,Crea una contraseña.
password_must_contain_8_16_characters_uppercase_letters_lowercase_letters_and_numbers	,,,,"Password must contain 8-16 characters; uppercase letters, lowercase letters and numbers.","Le mot de passe doit contenir 8 à 16 caractères; lettres majuscules, lettres et chiffres minuscules.","Das Passwort muss 8-16 Zeichen enthalten. Großbuchstaben, Kleinbuchstaben und Zahlen.","La password deve contenere 8-16 caratteri; Lettere maiuscole, lettere minuscole e numeri.","Şifreniz 8-16 karakter olmalı ve büyük harf, küçük harf ve rakam içermelidir.","La contraseña debe contener 8-16 caracteres; letras mayúsculas, letras minúsculas y números."
year,,,,Year,An,Jahr,Anno,Yıl,Año
month,,,,Month,Mois,Monat,Mese,Ay,Mes
card_name,,,,Card name,Nom de la carte,Kartenname,Nome della carta,Kart ismi,Nombre de tarjeta
cardholder_name,,,,Cardholder name,Nom du titulaire,Name des Karteninhabers,Nome del titolare,Kart sahibinin adı,Nombre del titular de la tarjeta
turkish_id_number,,,,Turkish Id Number*,Numéro d'identification turque *,Türkische ID -Nummer*,Numero ID turco*,TC Kimlik No*,Número de identificación turco*
i_am_not_turkish_citizen,,,,I am not Turkish citizen.,Je ne suis pas citoyen turc.,Ich bin kein türkischer Staatsbürger.,Non sono cittadino turco.,TC vatandaşı değilim,No soy ciudadano turco.
province,,,,Province,Province,Provinz,Provincia,Şehir,Provincia
you_will_reset_your_password_with_SMS_code_we_sent_your_phone_number,,,,You will reset your password with SMS code we sent your phone number.,Vous réinitialiserez votre mot de passe avec le code SMS que nous avons envoyé votre numéro de téléphone.,Sie werden Ihr Passwort mit SMS -Code zurücksetzen. Wir haben Ihre Telefonnummer gesendet.,Reimposta la password con il codice SMS abbiamo inviato il tuo numero di telefono.,Şifrenizi telefonunuza gelen kod ile değiştirebilirsiniz,Restablecerá su contraseña con el código SMS que enviamos su número de teléfono.
country_code_turkey,,,,90,90,90,90,90,90
timer_format,,,,%1$d seconds,% 1 $ d secondes,%1 $ D Sekunden,%1 $ d secondi,%1$d saniye,%1 $ d segundos
country_code_format,,,,+%1$s,+% 1 $ s,+%1 $ s,+%1 $ s,+%1$s,+%1 $ s
trade_name,,,,Trade Name *,Nom du commerce *,Handelsname *,Nome depositato *,Firma Adı*,Nombre comercial *
add_new_payment_method	,,,,Add New Payment Method,Ajouter un nouveau mode de paiement,Neue Zahlungsmethode hinzufügen,Aggiungi nuovo metodo di pagamento,Yeni Kart Ekle,Agregar nuevo método de pago
expiry_date,,,,Expiry Date,Date d'expiration,Verfallsdatum,Data di scadenza,Son kullanma tarihi,Fecha de caducidad
thank_you_for_choosing_us__if_you_enjoy_using_zes_would_you_rate_it,,,,"Thank you for choosing us.\n If you enjoy using ZES,\n would you rate it ?","Merci de nous avoir choisi. \ N Si vous aimez utiliser des zes, \ n le noteriez-vous?","Vielen Dank, dass Sie uns ausgewählt haben. \ N Wenn Sie gerne Zes verwenden, würden Sie es bewerten?","Grazie per averci scelto. \ N Se ti piace usare Zes, lo valuteresti?",Bizi tercih ettiğiniz için teşekkürler. Uygulamamızı beğeniyorsanız puan verir misiniz?,"Gracias por elegirnos. \ N Si disfrutas usando zes, ¿lo calificarías?"
district	,,,,District *,District *,Kreis *,Distretto *,İlçe,Distrito *
corporate,,,,Corporate,Corporatif,Unternehmen,Aziendale,Kurumsal,Corporativo
individual,,,,Individual,Individuel,Individuell,Individuale,Bireysel,Individual
selling_agreement,,,,Selling Agreement,Accord de vente,Verkaufsvertrag,Accordo di vendita,Satış sözleşmesi,Acuerdo de venta
enter_your_code_in	,,,,Enter your code in,Entrez votre code dans,Geben Sie Ihren Code in ein,Inserisci il tuo codice in,Kodunuzu girin,Ingrese su código en
app_name_card_user_address_format,,,,%1$s %2$s %3$s %4$s,% 1 $ s% 2 $ s% 3 $ s% 4 $ s,%1 $ S %2 $ S %3 $ S %4 $ s,%1 $ s %2 $ s %3 $ s %4 $ s,%1$s %2$s %3$s %4$s,%1 $ s %2 $ s %3 $ s %4 $ s
turkish,,,,Türkçe,Türkçe,Türkçe,Türkçe,Türkçe,Türkçe
hebrew,,,,עִברִית,עִברִית,עִברִית,עִברִית,עִברִית,עִברִית
italian,,,,Italiano,Italiano,Italiano,Italiano,Italiano,Italiano
bulgarian,,,,български,български,български,български,български,ългарски
french,languageFrench,,,Française,Française,Française,Française,Française,Française
spanish,languageSpanish,,,Española,Española,Española,Española,Española,Española
_01,,,,1,1,1,1,1,1
_02,,,,2,2,2,2,2,2
_03,,,,3,3,3,3,3,3
_12,,,,12,12,12,12,12,12
_11,,,,11,11,11,11,11,11
_10,,,,10,10,10,10,10,10
_09,,,,9,9,9,9,9,9
_08,,,,8,8,8,8,8,8
_07,,,,7,7,7,7,7,7
_06,,,,6,6,6,6,6,6
_05,,,,5,5,5,5,5,5
_04,,,,4,4,4,4,4,4
dc_ccs_offline,,,,DC CCS-Offline,DC CCS-Offline,DC CCS-Offline,DC CCS-Offline,DC CCS-Offline,DC CCS-Offline
dc_cha_demo_offline,,,,DC CHAdeMO-Offline,DC Chademo-Offline,DC Chademo-Offline,DC Chademo-offline,DC CHAdeMO-Offline,DC Chademo-Offline
ac_type_two_offline,,,,AC Type-2-Offline,AC de type-2-Offline,Wechselstrom-Typ-2-Offline,Offline di tipo 2 AC,AC Type-2-Offline,AC Tipo-2-Offline
ac_type_two_plug_offline,,,,AC Type-2 Plug-Offline,Bouchage de type 2 AC,AC-Typ-2-Plug-offline,Plug-off di tipo 2 AC,AC Type-2 Plug-Offline,AC Type-2 Plug-offline
km,,,,Km,Km,Km,Km,Km,Km
enable_location,,,,Enable Location,Location disponible,Aktiviere Standort,Abilita posizione,Konum bilgisini açın,Habilitar ubicación
location_settings,,,,Location Settings,Les paramètres de localisation,Ortseinstellungen,Impostazioni di posizione,Konum ayarları,Configuración de ubicación
already_booked,,,,Already Booked,Déjà réservé,Schon gebucht,Già prenotato,Önceden rezerve edilmiş,Ya esta reservado
your_booking_has_successfully_completed,,,,Your Booking has successfully completed,Votre réservation a réussi à terminer,Ihre Buchung wurde erfolgreich abgeschlossen,La tua prenotazione è stata completata con successo,Şarj işleminiz başarıyla tamamlandı,Tu reserva se ha completado con éxito
turkey_code,,,,90,90,90,90,90,90
guest_users_will_benefit_from_our_s_sockets_for_s,,,,Guest users will benefit from our %1$s sockets for %2$s.,Les utilisateurs invités bénéficieront de nos prises% 1 $ S pour% 2 $ s.,Gastbenutzer profitieren von unseren %1 $ S Sockets für %2 $ s.,Gli utenti ospiti trarranno beneficio dalle nostre prese %1 $ S per %2 $ s.,Misafir kullanıcılar %1$s soketlerimizi %2$s kullanabilirler,Los usuarios invitados se beneficiarán de nuestros enchufes %1 $ s por %2 $ s.
if_you_do_not_use_your_reservations_a_blockage_fee_will_be_charged,,,,"If you do not use your reservations, a <b> blockage fee </b> will be charged.","Si vous n'utilisez pas vos réservations, les frais de blocage <b> </b> seront facturés.","Wenn Sie Ihre Reservierungen nicht verwenden, wird eine <b> -Blockungsgebühr </b> berechnet.","Se non si utilizzano le prenotazioni, verrà addebitato una tassa di blocco <b> </b>.","Rezervasyonlarınızı kullanmazsanız, bir <b> tıkanma ücreti </b> tahsil edilir.","Si no usa sus reservas, se le cobrará una tarifa de bloqueo <b> </b>."
are_you_sure_you_want_to_log_out        ,,,,Are you sure you want to log out?,Êtes-vous sûr de vouloir vous déconnecter?,"Sind Sie sicher, dass Sie sich abmelden möchten?",Sei sicuro di voler uscire?,Çıkış yapmak istediğinize emin misiniz?,¿Estás seguro de que quieres cerrar sesión?
please_select_subject	,,,,Please select subject,Veuillez sélectionner le sujet,Bitte wählen Sie Betreff,Seleziona Oggetto,Lütfen konu seçin,Seleccione sujeto
s_min,"historyDetailsLabelTotalUsageMinDescription, historyDetailsLabelTotalUsageMinDescription, chargeInfoCardsLabelMin",,,%s min,% s min,%s min,%s min,%s dk,%s min
no_show,,,,No Show,Pas de spectacle,Keine Show,Nessuno spettacolo,Gösteri Yok,Sin espectáculo
average_power_price_unit,,,,Average Power Price/Unit,Prix ​​/ unité de puissance moyen,Durchschnittlicher Strompreis/Einheit,Prezzo/unità di potenza medio,Ortalama güç fiyatı/birimi,Precio de energía promedio/unidad
fixed_service_fee,,,,Fixed service fee,Frais de service fixes,Fixes Servicegebühr,Commissione di servizio fissa,Sabit Hizmet Ücreti,Tarifa de servicio fija
per_service,,,,/service,/un service,/Service,/servizio,/hizmet,/Servicio
electric_fee,,,,Electric fee,Frais électriques,Elektrische Gebühr,Commissione elettrica,Elektrik ücreti,Tarifa eléctrica
per_kwh,,,,/kWh,/ kWh,/kWh,/kWh,/kwh,/kWh
minimum_fee,,,,Minimum fee,Frais minimum,Mindestgebühr,Commissione minima,Asgari ücret,Tarifa mínima
close,,,,Close,proche,Schließen,Chiudere,Kapat,Cerrar
upcoming_bookings,,,,Upcoming Bookings,Réservations à venir,Begleite Buchungen,Premono le prenotazioni,Yaklaşan rezervasyonlar,Próximas reservas
mandatory_to_indicate_the_cardholder_name,,,,Mandatory to indicate the cardholder name.,Obligatoire pour indiquer le nom du titulaire de la carte.,"Obligatorisch, um den Namen des Karteninhabers anzuzeigen.",Obbligatorio per indicare il nome del titolare della carta.,Kart sahibi adını belirtmek için zorunlu.,Obligatorio para indicar el nombre del titular de la tarjeta.
invalid_expiry_date,,,,Invalid Expiry date,Date d'expiration non valide,Ungültiges Ablaufdatum,Data di scadenza non valida,Geçersiz son kullanma tarihi,Fecha de vencimiento no válida
to_continue_you_must_read_and_accept_the_online_sales_agreement,,,,"To continue, you must read and accept the Online Sales Agreement.","Pour continuer, vous devez lire et accepter l'accord de vente en ligne.","Um fortzufahren, müssen Sie den Online -Verkaufsvertrag lesen und akzeptieren.","Per continuare, è necessario leggere e accettare l'accordo di vendita online.",Devam etmek için çevrimiçi satış sözleşmesini okumalı ve kabul etmelisiniz.,"Para continuar, debe leer y aceptar el acuerdo de venta en línea."
install_maps_application,,,,Please install a maps application,Veuillez installer une application MAPS,Bitte installieren Sie eine Kartenanwendung,Si prega di installare un'applicazione Maps,Lütfen bir harita uygulaması yükleyin,Instale una aplicación de mapas
bookings_list_date_format,,,,dd/MM/yyyy HH:mm,dd / mm / yyyy hh: mm,DD/mm/YJJ HH: MM,DD/MM/YYYY HH: MM,dd/mm/yyyy hh: mm,dd/mm/aaa yyy hh: mm
qr_booking_slot_confirmation_format,,,,dd MMM yyyy hh:mm a,dd mmm yyyy hh: mm a,dd mmm yjyy hh: mm a,dd mmm yyyy hh: mm a,dd mmm yyyy hh: mm a,dd mmm yyyy hh: mm a
please_enter_a_card_name,,,,Please enter a card name.,Veuillez saisir un nom de carte.,Bitte geben Sie einen Kartennamen ein.,Si prega di inserire un nome di carta.,Lütfen bir kart adı girin.,Ingrese un nombre de tarjeta.
please_sign_in_to_access_your_recent,,,,Please sign in to access your recent,Veuillez vous connecter pour accéder à votre récent,"Bitte melden Sie sich an, um auf Ihre letzte Zugriffe zu erhalten",Accedi per accedere al tuo recente,Son zamanlarda erişmek için lütfen oturum açın,Inicie sesión para acceder a su reciente
please_sign_in_to_access_this_feature,,,,Please sign in to access this feature,Veuillez vous connecter pour accéder à cette fonctionnalité,"Bitte melden Sie sich an, um auf diese Funktion zuzugreifen",Accedi per accedere a questa funzione,Lütfen bu özelliğe erişmek için oturum açın,Inicie sesión para acceder a esta función
your_booking_is_confirmed_from_s_to_s,,,,Your booking is confirmed from %1$s to %2$s,Votre réservation est confirmée de% 1 $ s à% 2 $ s,Ihre Buchung wird von %1 $ s bis %2 $ s bestätigt,La tua prenotazione è confermata da %1 $ s a %2 $ s,Rezervasyonunuz %1 $ S ila %2 $ s ile onaylandı,Su reserva se confirma de %1 $ s a %2 $ s
star,,,,*,*,*,*,*,*
force_update_url,,,,https://us-central1-zorlu-zes-464d3.cloudfunctions.net/forceUpdate,https://us-central1-zorlu-zes-464d3.cloudfunctions.net/forceupdate,https://us-central1-zorlu-zes-464d3.cloudfunctions.net/forceupdate,https://us-central1-zorlu-zes-464d3.cloudfunctions.net/forceupdate,https://us-central1-zorlu-zes-464d3.cloudfunctions.net/forceupdate,https://us-central1-zorlu-zes-464d3.cloudfunctions.net/forceupdate
thank_you_for_choosing_us_have_a_good_journey,,,,Thank you for choosing us. Have a good journey,Merci de nous avoir choisi. Bon voyage,"Danke, daß Sie uns gewählt haben. Eine gute Reise haben",Grazie per averci scelto. Avere un buon viaggio,Bizi tercih ettiğiniz için teşekkürler. İyi geziler,Gracias por elegirnos. Que tengas un buen viaje
