Android KEY,Ios Key,Android Script Related,iOS script Related,English,French,GERMAN,Italian,Turkish,Spanish
account_not_created_please_try_again,,,,Account not created / Please try again.,Compte non créé / veuillez réessayer.,Konto nicht erstellt / bitte versuchen Sie es erneut.,Account non creato / riprova.,Hesap oluşturulmadı / Lütfen tekrar deneyin.,Cuenta no creada / Vuelva a intentarlo.
success,,,,Success,Succès,Erfolg,Successo,Başarı,Éxito
amex_can_use_only_mr	,,,,Amex Can Use Only MR,Amex peut utiliser uniquement MR,Amex kann nur MR verwenden,Amex può usare solo MR,Amex sadece mr kullanabilir,Amex solo puede usar Mr Mr
please_try_again_after_a_while,,,,Please try again after a while,Veuillez réessayer après un moment,Bitte versuchen Sie es nach einer Weile erneut,Si prega di riprovare dopo un po ',Lütfen bir süre sonra tekrar deneyin,Vuelva a intentarlo después de un rato
average_power,historyDetailsLabelAvaragePower,,,Average Power,Puissance moyenne,Durchschnittsleistung,Potenza media,Ortalama güç,Energía promedio
payment_failed_your_credit_card_has_been_blocked_by_your_bank_please_contact_your_bank,,,,Payment failed.Your credit card has been blocked by your bank. Please contact your bank.,Le paiement a échoué. Votre carte de crédit a été bloquée par votre banque. Veuillez contacter votre banque.,Zahlung fehlgeschlagen. Ihre Kreditkarte wurde von Ihrer Bank blockiert. Bitte wenden Sie sich an Ihre Bank.,Pagamento non riuscito. La tua carta di credito è stata bloccata dalla tua banca. Si prega di contattare la tua banca.,Ödeme başarısız oldu. Kredi kartınız bankanız tarafından engellendi. Lütfen bankanızla iletişime geçin.,El pago falló. Su tarjeta de crédito ha sido bloqueada por su banco. Póngase en contacto con su banco.
your_booking_has_cancelled,,,,Your booking has been cancelled,Votre réservation a été annulée,Ihre Buchung wurde abgesagt,La tua prenotazione è stata annullata,Rezervasyonunuz iptal edildi,Tu reserva ha sido cancelada
your_reservation_time_has_arrived,,,,Your reservation time has arrived,Votre temps de réservation est arrivé,Ihre Reservierungszeit ist angekommen,Il tuo tempo di prenotazione è arrivato,Rezervasyon süreniz geldi,Ha llegado su tiempo de reserva
payment_failed_your_credit_card_is_not_permitted_please_contact_your_bank,,,,Payment failed.Your credit card is not permitted. Please contact your bank.,Le paiement a échoué. Votre carte de crédit n'est pas autorisée. Veuillez contacter votre banque.,Zahlung fehlgeschlagen. Ihre Kreditkarte ist nicht zulässig. Bitte wenden Sie sich an Ihre Bank.,Pagamento non è consentito la tua carta di credito. Si prega di contattare la tua banca.,Ödeme başarısız oldu. Kredi kartınıza izin verilmiyor. Lütfen bankanızla iletişime geçin.,El pago falló. No está permitida su tarjeta de crédito. Póngase en contacto con su banco.
charge_start_date,historyDetailsLabelChargeStartDate,,,Charge Start Date,Date de début de charge,Startdatum für Gebühren,Data di inizio addebito,Ücret başlangıç ​​tarihi,Fecha de inicio de carga
charge_end_date,historyDetailsLabelChargeEndDate,,,Charge End Date,Date de fin de charge,Gebührenddatum,Data di fine addebito,Ücret bitiş tarihi,Fecha de finalización de carga
if_you_do_not_unplug_your_vehicle_until_the_charge_end_time_penalty_will_be,startChargingLabelInfo,,,"If you do not unplug your vehicle until the charge end time, penalty will be applied.","Si vous ne débranchez pas votre véhicule jusqu'à l'heure de fin de charge, la pénalité sera appliquée.","Wenn Sie Ihr Fahrzeug erst in die Endzeit des Gebührs ziehen, wird die Strafe angewendet.","Se non scolleghi il veicolo fino all'ora di fine addebito, verrà applicata la penalità.","Aracınızı şarj bitene kadar çıkarmazsanız, ceza uygulanacaktır.","Si no desenchufa su vehículo hasta la hora de finalización de la carga, se aplicará la penalización."
payment_failed_your_bank_could_not_be_contacted_please_try_again_later,,,,Payment failed.Your bank could not be contacted. Please try again later.,Le paiement a échoué. Votre banque n'a pas pu être contactée. Veuillez réessayer plus tard.,Zahlung fehlgeschlagen. Ihre Bank konnte nicht kontaktiert werden. Bitte versuchen Sie es später erneut.,Pagamento non è stato possibile contattare la tua banca. Per favore riprova più tardi.,Ödeme başarısız oldu. Bankanızla iletişime geçilemedi. Lütfen daha sonra tekrar deneyiniz.,"El pago falló. No se pudo contactar a su banco. Por favor, inténtelo de nuevo más tarde."
all_of_your_pending_payments_have_been_successfully_completed_your_status_has_been_changed_to_active,,,,All of your pending payments have been successfully completed. Your status has been changed to Active.,Tous vos paiements en attente ont été achevés avec succès. Votre statut a été changé en actif.,Alle Ihre ausstehenden Zahlungen wurden erfolgreich abgeschlossen. Ihr Status wurde in aktiv geändert.,Tutti i pagamenti in sospeso sono stati completati con successo. Il tuo stato è stato cambiato in attivo.,Bekleyen tüm ödemeleriniz başarıyla tamamlandı. Durumunuz etkin olarak değiştirildi.,Todos sus pagos pendientes se han completado con éxito. Su estado se ha cambiado a activo.
bank_not_found_make_sure_you_have_entered_your_payment_details_correctly,,,,Bank not found. Make sure you have entered your payment details correctly.,Banque introuvable. Assurez-vous que vous avez correctement saisi vos détails de paiement.,"Bank nicht gefunden. Stellen Sie sicher, dass Sie Ihre Zahlungsdaten korrekt eingegeben haben.",Banca non trovata. Assicurati di aver inserito correttamente i dettagli del pagamento.,Banka bulunamadı. Ödeme ayrıntılarınızı doğru girdiğinizden emin olun.,Banco no encontrado. Asegúrese de haber ingresado sus detalles de pago correctamente.
charge_and_booking_information,,,,Charge and Booking Information,Informations sur la charge et la réservation,Informationen zum Aufladen und Buchung von Buchung,Informazioni di addebito e prenotazione,Ücret ve rezervasyon bilgileri,Información de carga y reserva
charging_not_started_your_booking_was_at_0,,,,Charging not started. Your booking was at %s,La charge n'est pas commencée. Votre réservation était à% s,Lading nicht begann. Ihre Buchung war bei %s,Carica non avviata. La tua prenotazione era in %s,Şarj başlatılmadı. Rezervasyonunuz %s idi,La carga no se inicia. Tu reserva estaba en %s
citizenship_id_number,,,,Citizenship ID number *,Numéro d'identification de la citoyenneté *,Staatsbürgerschaftsnummer *,Numero ID cittadinanza *,Vatandaşlık Kimlik Numarası *,Número de identificación de ciudadanía *
complaint,,d,,Complaint,Plainte,Beschwerde,Rimostranza,Şikayet,Queja
confirm_password,,,,Confirm Password,Confirmez le mot de passe,Bestätige das Passwort,Conferma password,Şifreyi Onayla,confirmar Contraseña
connector_type,historyDetailsLabelConnectorType,,,Connector Type,Type de connecteur,Anschlusstyp,Tipo di connettore,Bağlayıcı tipi,tipo de conector
dc_ccs,,,,DC CCS,DC CCS,DC CCS,DC CCS,DC CCS,DC CCS
forget_your_password,,,,Forgot Your Password,Mot de passe oublié,Haben Sie Ihr Passwort vergessen,Hai dimenticato la password,Parolanızı mı unuttunuz,Olvidaste tu contraseña
house_apartment,myDetailsLabelTitleHouse,,,House/Apartment*,Maison / appartement *,Haus/Wohnung*,Casa/appartamento*,Ev/daire*,Casa/apartamento*
incorrect_phone_number_or_password,,,,Incorrect Phone Number or Password,Numéro de téléphone ou mot de passe incorrect,Falsche Telefonnummer oder Passwort,Numero di telefono o password errato,Yanlış telefon numarası veya şifre,Número de teléfono o contraseña incorrectos
info,,,,Info,Info,Die Info,Informazioni,Bilgi,Información
invalid_cvv,,,,Invalid CVV,CVV non valide,Ungültiges CVV,CVV non valido,Geçersiz CVV,CVV no válido
invalid_e_mail_make_sure_that_you_entered_your_e_mail_address_correctly,,,,Invalid e-mail. Make sure that you entered your e-mail address correctly.,Email invalide. Assurez-vous que vous avez correctement entré votre adresse e-mail.,"Ungültige E-Mail. Stellen Sie sicher, dass Sie Ihre E-Mail-Adresse richtig eingegeben haben.",E-mail non valido. Assicurati di inserire correttamente il tuo indirizzo e-mail.,Geçersiz e-posta. E-posta adresinizi doğru şekilde girdiğinizden emin olun.,Email inválido. Asegúrese de ingresar su dirección de correo electrónico correctamente.
invalid_operation,,,,Invalid Operation,Opération invalide,Ungültige Operation,Operazione non valida,Geçersiz işlem,Operación inválida
invalid_phone_number,,,,Invalid phone number,Numéro de téléphone invalide,Ungültige Telefonnummer,Numero di telefono invalido,Geçersiz telefon numarası,Numero de telefono invalido
invalid_pin_make_sure_that_you_entered_pin_correctly,,,,Invalid PIN Make sure that you entered Pin correctly.,PIN non valide Assurez-vous que vous avez entré correctement la broche.,"Ungültiger PIN stellen Sie sicher, dass Sie die PIN richtig eingegeben haben.",Pin non valido Assicurati di inserire correttamente il pin.,Geçersiz pim PIN'i doğru girdiğinizden emin olun.,Pin no válido Asegúrese de ingresar el PIN correctamente.
invoice_information,,,,Invoice Information,Informations sur la facture,Rechnungsinformationen,Informazioni sulla fattura,Fatura bilgisi,Información de la factura
iyzico_payment_error_info,,,,Iyzico(Payment) Error Info,Informations d'erreur Iyzico (paiement),Iyzico (Zahlung) Fehlerinformationen,Iyzico (pagamento) Informazioni di errore,IYZICO (Ödeme) Hata Bilgisi,Iyzico (pago) Información de error
lastName,,,,Last Name *,Nom de famille *,"Familienname, Nachname *",Cognome *,Soyadı *,Apellido *
make_sure_that_you_entered_your_phone_number_correctly,,,,Make sure that you entered your phone number correctly.,Assurez-vous que vous avez entré correctement votre numéro de téléphone.,"Stellen Sie sicher, dass Sie Ihre Telefonnummer richtig eingegeben haben.",Assicurati di inserire correttamente il tuo numero di telefono.,Telefon numaranızı doğru girdiğinizden emin olun.,Asegúrese de ingresar a su número de teléfono correctamente.
my_booking_details,,,,My Booking Details,Mes détails de réservation,Meine Buchungsdetails,I miei dettagli di prenotazione,Rezervasyon detaylarım,Mis detalles de reserva
next_upcoming_booking_is_at_0,,,,Next upcoming booking is at %s,La prochaine réservation à venir est à% s,Die nächste bevorstehende Buchung ist bei %s,La prossima prenotazione imminente è in %s,Sonraki yaklaşan rezervasyon %s'de,La próxima reserva es en %s
no_account_found_for_this_phone_number_or_the_password_is_incorrect_make_sure_your_information_is_correct_and_try_again,,,,No account found for this phone number or the password is incorrect. Make sure your information is correct and try again.,Aucun compte trouvé pour ce numéro de téléphone ou le mot de passe n'est incorrect. Assurez-vous que vos informations sont correctes et réessayez.,"Kein Konto für diese Telefonnummer oder das Passwort ist falsch. Stellen Sie sicher, dass Ihre Informationen korrekt sind und versuchen Sie es erneut.",Nessun account trovato per questo numero di telefono o la password non è corretto. Assicurati che le tue informazioni siano corrette e riprova.,Bu telefon numarası veya şifre için hiçbir hesap bulunamadı. Bilgilerinizin doğru olduğundan emin olun ve tekrar deneyin.,Ninguna cuenta encontrada para este número de teléfono o la contraseña es incorrecta. Asegúrese de que su información sea correcta y vuelva a intentarlo.
not_permitted_to_foreign_card,,,,Not Permitted To Foreign Card,Pas autorisé à la carte étrangère,Nicht der Auslandskarte gestattet,Non autorizzato alla carta estera,Yabancı karta izin verilmiyor,No se le permite una tarjeta extranjera
not_permitted_to_installment,,,,Not Permitted To Installment,Pas autorisé à verser,Nicht raten,Non consentito per la rata,Taksite izin verilmiyor,No se le permite la entrega
operation_failed,,,,Operation failed,L'opération a échoué,Operation fehlgeschlagen,Operazione fallita,Operasyon başarısız,Operación fallida
payment_completed_successfully,,,,Payment completed successfully.,Le paiement terminé avec succès.,Zahlung erfolgreich abgeschlossen.,Pagamento completato con successo.,Ödeme başarıyla tamamlandı.,Pago completado con éxito.
payment_declined,,,,Payment declined.,Paiement refusé.,Zahlung abgelehnt.,Pagamento rifiutato.,Ödeme Reddedildi.,Pago rechazado.
payment_declined_please_contact_your_bank,,,,Payment declined. Please contact your bank.,Paiement refusé. Veuillez contacter votre banque.,Zahlung abgelehnt. Bitte wenden Sie sich an Ihre Bank.,Pagamento rifiutato. Si prega di contattare la tua banca.,Ödeme Reddedildi. Lütfen bankanızla iletişime geçin.,Pago rechazado. Póngase en contacto con su banco.
payment_failed,,,,Payment failed.,Paiement échoué.,Bezahlung fehlgeschlagen.,Pagamento fallito.,Ödeme başarısız.,Pago fallido.
payment_failed_allowable_number_of_pin_tries_exceeded,,,,Payment Failed.Allowable number of pin tries exceeded.,Le paiement a échoué. Le nombre total d'essais PIN a dépassé.,Zahlung fehlgeschlagen.,Pagamento non riuscito. Numero consentito di tentativi di pin superati.,Ödeme başarısız oldu.,El pago falló. Número permanente de intentos de PIN superados.
payment_failed_bin_not_found,,,,Payment failed. BIN not found.,Paiement échoué. Bin introuvable.,Bezahlung fehlgeschlagen. Bin nicht gefunden.,Pagamento fallito. Bin non trovato.,Ödeme başarısız. Bin bulunamadı.,Pago fallido. Bin no encontrado.
payment_failed_debit_card_installment_is_not_allowed,,,,Payment failed. Debit card installment is not allowed.,Paiement échoué. Le versement de la carte de débit n'est pas autorisé.,Bezahlung fehlgeschlagen. Die Ratenzahlung von Debitkarten ist nicht zulässig.,Pagamento fallito. La rata della carta di debito non è consentita.,Ödeme başarısız. Banka kartı taksitine izin verilmez.,Pago fallido. No se permite la entrega de la tarjeta de débito.
payment_failed_insufficient_award_in_your_credit_card,,,,Payment failed. Insufficient award in your credit card.,Paiement échoué. Récompense insuffisante dans votre carte de crédit.,Bezahlung fehlgeschlagen. Unzureichende Auszeichnung in Ihrer Kreditkarte.,Pagamento fallito. Premio insufficiente nella tua carta di credito.,Ödeme başarısız. Kredi kartınızda yetersiz ödül.,Pago fallido. Premio insuficiente en su tarjeta de crédito.
payment_failed_invalid_cavv,,,,Payment failed.Invalid CAVV,Le paiement a échoué.Invalid cavv,Zahlung fehlgeschlagen.invalid cavv,Pagamento non riuscito.invalid Cavv,Ödeme başarısız oldu. İnvalid Cavv,El pago falló. Cavv inválido
payment_failed_invalid_eci,,,,Payment failed. Invalid ECI,Paiement échoué. ECI invalide,Bezahlung fehlgeschlagen. Ungültige ECI,Pagamento fallito. ECI non valido,Ödeme başarısız. Geçersiz ECI,Pago fallido. ECI no válido
payment_failed_make_sure_that_you_have_entered_your_cards_cvc_number_correctly,,,,Payment failed. Make sure that you have entered your card\'s CVC number correctly.,Paiement échoué. Assurez-vous que vous avez correctement entré le numéro CVC de votre carte.,"Bezahlung fehlgeschlagen. Stellen Sie sicher, dass Sie die CVC -Nummer Ihrer Karte richtig eingegeben haben.",Pagamento fallito. Assicurati di aver inserito correttamente il numero CVC della tua scheda.,Ödeme başarısız. Kartınızın CVC numarasını doğru şekilde girdiğinizden emin olun.,Pago fallido. Asegúrese de haber ingresado el número CVC de su tarjeta correctamente.
payment_failed_make_sure_that_you_have_entered_your_credit_card_number_correctly,,,,Payment failed.Make sure that you have entered your credit card number correctly.,Le paiement a échoué. Assurez-vous que vous avez correctement entré votre numéro de carte de crédit.,"Zahlung fehlgeschlagen. Stellen Sie sicher, dass Sie Ihre Kreditkartennummer korrekt eingegeben haben.",Pagamento non riuscito. Certo di aver inserito correttamente il numero della tua carta di credito.,Ödeme başarısız oldu. Kredi kartı numaranızı doğru girdiğinizden emin olun.,El pago falló. Asegúrese de que haya ingresado su número de tarjeta de crédito correctamente.
payment_failed_make_sure_that_you_have_entered_your_credit_cards_expiry_month_year_correctly,,,,Payment failed. Make sure that you have entered your credit card\'s expiry month/year correctly.,Paiement échoué. Assurez-vous que vous avez correctement entré correctement le mois d'expiration de votre carte de crédit.,"Bezahlung fehlgeschlagen. Stellen Sie sicher, dass Sie den Ablaufmonat/Jahr in die Ablaufkreditkarte eingetragen haben.",Pagamento fallito. Assicurati di aver inserito correttamente il mese di scadenza/anno della tua carta di credito.,Ödeme başarısız. Kredi kartınızın son kullanma ayını/yılını doğru bir şekilde girdiğinizden emin olun.,Pago fallido. Asegúrese de haber ingresado el mes/año de su tarjeta de crédito correctamente.
payment_failed_make_sure_that_you_have_used_a_valid_card_type,,,,Payment failed.Make sure that you have used a valid card type.,Le paiement a échoué. Assurez-vous que vous avez utilisé un type de carte valide.,"Zahlung fehlgeschlagen. Stellen Sie sicher, dass Sie einen gültigen Kartentyp verwendet haben.",Pagamento non riuscito. Certo di aver utilizzato un tipo di carta valido.,Ödeme başarısız oldu. Geçerli bir kart türü kullandığınızdan emin olun.,El pago falló. Asegúrese de que haya usado un tipo de tarjeta válido.
payment_failed_maximum_cvc2_attempt_has_been_reached_please_try_again_later,,,,Payment failed.Maximum CVC2  attempt has been reached. Please try again later.,Le paiement a échoué. La tentative CVC2 de MAXIMUM a été atteinte. Veuillez réessayer plus tard.,Zahlung fehlgeschlagen.Maximum CVC2 -Versuch wurde erreicht. Bitte versuchen Sie es später erneut.,Pagamento non riuscito. È stato raggiunto il tentativo di Maximum CVC2. Per favore riprova più tardi.,Ödeme başarısız oldu. Lütfen daha sonra tekrar deneyiniz.,"El pago falló. Se ha alcanzado el intento de CVC2. Por favor, inténtelo de nuevo más tarde."
payment_failed_operation_is_not_approved_please_contact_your_bank,,,,Payment failed.Operation is not approved. Please contact  your bank.,Le paiement a échoué. L'opération n'est pas approuvée. Veuillez contacter votre banque.,Zahlung fehlgeschlagen. Die Operation ist nicht genehmigt. Bitte wenden Sie sich an Ihre Bank.,Pagamento non riuscito. L'operazione non è approvata. Si prega di contattare la tua banca.,Ödeme başarısız oldu. Operasyon onaylanmadı. Lütfen bankanızla iletişime geçin.,El pago falló. La operación no está aprobada. Póngase en contacto con su banco.
payment_failed_requires_day_end,,,,Payment failed. Requires Day End,Paiement échoué. Nécessite la fin du jour,Bezahlung fehlgeschlagen. Erfordert Tagesende,Pagamento fallito. Richiede il fine del giorno,Ödeme başarısız. Gün sonu gerektirir,Pago fallido. Requiere fin de día
payment_failed_your_account_is_suspended,,,,Payment failed. Your account is suspended,Paiement échoué. Votre compte est suspendu,Bezahlung fehlgeschlagen. Ihr Account wurde gesperrt,Pagamento fallito. Il tuo account è sospeso,Ödeme başarısız. Hesabınız askıya alındı,Pago fallido. Tu cuenta está suspendida
payment_failed_your_account_suspended,,,,Payment failed. Your account suspended.,Paiement échoué. Votre compte est suspendu.,Bezahlung fehlgeschlagen. Ihr Konto suspendiert.,Pagamento fallito. Il tuo account è sospeso.,Ödeme başarısız. Hesabınız askıya alındı.,Pago fallido. Su cuenta suspendida.
payment_failed_your_card_has_some_restrictions_please_continue_with_another_credit_card_or_contact_your_bank,,,,"Payment failed. Your card has some restrictions. Please continue with another credit card, or contact your bank.",Paiement échoué. Votre carte a quelques restrictions. Veuillez continuer avec une autre carte de crédit ou contacter votre banque.,Bezahlung fehlgeschlagen. Ihre Karte hat einige Einschränkungen. Bitte fahren Sie mit einer anderen Kreditkarte fort oder wenden Sie sich an Ihre Bank.,Pagamento fallito. La tua carta ha alcune restrizioni. Continua con un'altra carta di credito o contatta la tua banca.,Ödeme başarısız. Kartınızın bazı kısıtlamaları var. Lütfen başka bir kredi kartıyla devam edin veya bankanızla iletişime geçin.,Pago fallido. Su tarjeta tiene algunas restricciones. Continúe con otra tarjeta de crédito o comuníquese con su banco.
payment_failed_your_card_is_not_allowed_to_perform_e_commerce_transactions_please_contact_your_bank,,,,Payment failed. Your card is not allowed to perform e-commerce transactions. Please contact your bank.,Paiement échoué. Votre carte n'est pas autorisée à effectuer des transactions de commerce électronique. Veuillez contacter votre banque.,Bezahlung fehlgeschlagen. Ihre Karte darf keine E-Commerce-Transaktionen durchführen. Bitte wenden Sie sich an Ihre Bank.,Pagamento fallito. La tua carta non è consentita di eseguire transazioni di e-commerce. Si prega di contattare la tua banca.,Ödeme başarısız. Kartınızın e-ticaret işlemleri yapmasına izin verilmez. Lütfen bankanızla iletişime geçin.,Pago fallido. Su tarjeta no puede realizar transacciones de comercio electrónico. Póngase en contacto con su banco.
payment_failed_your_cards_expiry_date_has_been_exceeded_please_continue_with_another_credit_card,,,,Payment failed. Your card\'s expiry date has been exceeded. Please continue with another credit card.,Paiement échoué. La date d'expiration de votre carte a été dépassée. Veuillez continuer avec une autre carte de crédit.,Bezahlung fehlgeschlagen. Das Ablaufdatum Ihrer Karte wurde überschritten. Bitte fahren Sie mit einer weiteren Kreditkarte fort.,Pagamento fallito. La data di scadenza della tua carta è stata superata. Continua con un'altra carta di credito.,Ödeme başarısız. Kartınızın son kullanma tarihi aşıldı. Lütfen başka bir kredi kartı ile devam edin.,Pago fallido. Se ha excedido la fecha de vencimiento de su tarjeta. Continúe con otra tarjeta de crédito.
payment_failed_your_cards_withdrawal_amount_limit_has_been_exceeded_please_continue_with_another_card,,,,Payment failed. Your card\'s withdrawal amount limit has been exceeded. Please continue with another card.,Paiement échoué. La limite du montant de retrait de votre carte a été dépassée. Veuillez continuer avec une autre carte.,Bezahlung fehlgeschlagen. Die Auszahlungsbetragsgrenze Ihrer Karte wurde überschritten. Bitte fahren Sie mit einer anderen Karte fort.,Pagamento fallito. Il limite di prelievo della tua carta è stato superato. Continua con un'altra carta.,Ödeme başarısız. Kartınızın para çekme miktarı sınırı aşıldı. Lütfen başka bir kartla devam edin.,Pago fallido. Se ha excedido el límite de monto de retiro de su tarjeta. Continúe con otra tarjeta.
